Country,ISO2,ISO3,Indicator,Unit,Source,CTS Code,CTS Name,CTS Full Descriptor,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
"Micronesia, Federated States of",FM,FSM,Lack of coping capacity,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMC,Index for Risk Management; Lack of Coping Capacity,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Lack of Coping Capacity",5.8,5.4,5.3,5.4,5.1,5.2,5.2,5.0,5.0,5.0
"Micronesia, Federated States of",FM,FSM,Vulnerability,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMV,Index for Risk Management; Vulnerability,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Vulnerability ",4.5,4.6,6.2,6.2,6.2,6.1,4.9,4.1,4.0,3.9
"Moldova, Rep. of",MD,MDA,Climate-driven Hazard & Exposure,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMH,Climate-Driven Hazard & Exposure,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Climate-Driven Hazard & Exposure ",4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
"Moldova, Rep. of",MD,MDA,Climate-driven INFORM Risk Indicator,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMR,Climate-Driven Inform Risk Indicator,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Climate-Driven Inform Risk Indicator ",3.5,3.4,3.4,3.3,3.3,3.2,3.2,3.3,3.3,4.1
"Moldova, Rep. of",MD,MDA,Lack of coping capacity,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMC,Index for Risk Management; Lack of Coping Capacity,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Lack of Coping Capacity",5.0,4.7,4.7,4.6,4.6,4.5,4.5,4.6,4.5,4.5
"Moldova, Rep. of",MD,MDA,Vulnerability,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMV,Index for Risk Management; Vulnerability,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Vulnerability ",2.2,2.1,2.1,2.0,2.0,1.9,1.8,1.9,2.0,3.7
Mongolia,MN,MNG,Climate-driven Hazard & Exposure,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMH,Climate-Driven Hazard & Exposure,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Climate-Driven Hazard & Exposure ",4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2
Mongolia,MN,MNG,Climate-driven INFORM Risk Indicator,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMR,Climate-Driven Inform Risk Indicator,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Climate-Driven Inform Risk Indicator ",3.8,3.7,4.2,4.1,4.2,4.1,3.8,3.7,3.6,3.5
Mongolia,MN,MNG,Lack of coping capacity,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMC,Index for Risk Management; Lack of Coping Capacity,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Lack of Coping Capacity",5.3,4.9,4.9,4.8,4.9,4.8,4.8,4.6,4.6,4.6
Mongolia,MN,MNG,Vulnerability,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMV,Index for Risk Management; Vulnerability,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Vulnerability ",2.4,2.4,3.5,3.5,3.6,3.4,2.7,2.7,2.4,2.3
Montenegro,ME,MNE,Climate-driven Hazard & Exposure,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMH,Climate-Driven Hazard & Exposure,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Climate-Driven Hazard & Exposure ",2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3
Montenegro,ME,MNE,Climate-driven INFORM Risk Indicator,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMR,Climate-Driven Inform Risk Indicator,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Climate-Driven Inform Risk Indicator ",2.8,2.7,2.5,2.3,2.3,2.3,2.2,2.3,2.7,2.7
Montenegro,ME,MNE,Lack of coping capacity,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMC,Index for Risk Management; Lack of Coping Capacity,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Lack of Coping Capacity",3.8,3.3,3.3,3.3,3.3,3.2,3.2,3.3,3.2,3.2
Montenegro,ME,MNE,Vulnerability,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMV,Index for Risk Management; Vulnerability,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Vulnerability ",2.6,2.5,2.0,1.7,1.7,1.7,1.5,1.6,2.6,2.6
Morocco,MA,MAR,Climate-driven Hazard & Exposure,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMH,Climate-Driven Hazard & Exposure,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Climate-Driven Hazard & Exposure ",4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4.1
Morocco,MA,MAR,Climate-driven INFORM Risk Indicator,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMR,Climate-Driven Inform Risk Indicator,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Climate-Driven Inform Risk Indicator ",4.1,4.0,4.0,4.0,4.1,4.1,4.0,4.0,4.0,4.0
Morocco,MA,MAR,Lack of coping capacity,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMC,Index for Risk Management; Lack of Coping Capacity,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Lack of Coping Capacity",5.1,5.0,4.9,4.9,4.8,4.8,4.7,4.6,4.6,4.6
Morocco,MA,MAR,Vulnerability,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMV,Index for Risk Management; Vulnerability,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Vulnerability ",3.3,3.1,3.3,3.3,3.6,3.4,3.4,3.3,3.4,3.4
"Mozambique, Rep. of",MZ,MOZ,Climate-driven Hazard & Exposure,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMH,Climate-Driven Hazard & Exposure,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Climate-Driven Hazard & Exposure ",6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
"Mozambique, Rep. of",MZ,MOZ,Climate-driven INFORM Risk Indicator,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMR,Climate-Driven Inform Risk Indicator,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Climate-Driven Inform Risk Indicator ",6.4,6.3,6.3,6.5,6.5,6.3,6.5,6.7,6.6,6.6
"Mozambique, Rep. of",MZ,MOZ,Lack of coping capacity,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMC,Index for Risk Management; Lack of Coping Capacity,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Lack of Coping Capacity",6.8,6.5,6.4,6.5,6.5,6.4,6.3,6.3,6.2,6.2
"Mozambique, Rep. of",MZ,MOZ,Vulnerability,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMV,Index for Risk Management; Vulnerability,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Vulnerability ",6.3,6.5,6.4,7.1,6.9,6.6,7.1,7.9,7.8,7.8
Myanmar,MM,MMR,Climate-driven Hazard & Exposure,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMH,Climate-Driven Hazard & Exposure,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Climate-Driven Hazard & Exposure ",7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
Myanmar,MM,MMR,Climate-driven INFORM Risk Indicator,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMR,Climate-Driven Inform Risk Indicator,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Climate-Driven Inform Risk Indicator ",6.8,6.6,6.7,6.6,6.3,6.1,6.1,6.1,6.2,6.2
Myanmar,MM,MMR,Lack of coping capacity,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMC,Index for Risk Management; Lack of Coping Capacity,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Lack of Coping Capacity",7.3,7.0,6.8,6.5,6.4,6.3,6.1,6.1,6.1,6.1
Myanmar,MM,MMR,Vulnerability,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMV,Index for Risk Management; Vulnerability,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Vulnerability ",6.1,5.9,6.4,6.4,5.6,5.2,5.3,5.2,5.5,5.5
Namibia,NA,NAM,Climate-driven Hazard & Exposure,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMH,Climate-Driven Hazard & Exposure,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Climate-Driven Hazard & Exposure ",6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.5,6.5
Namibia,NA,NAM,Climate-driven INFORM Risk Indicator,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMR,Climate-Driven Inform Risk Indicator,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Climate-Driven Inform Risk Indicator ",5.7,5.5,5.3,5.3,5.3,5.3,5.6,5.4,5.4,5.4
Namibia,NA,NAM,Lack of coping capacity,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMC,Index for Risk Management; Lack of Coping Capacity,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Lack of Coping Capacity",5.0,5.0,4.8,4.9,5.0,5.0,5.0,4.9,5.0,5.0
Namibia,NA,NAM,Vulnerability,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMV,Index for Risk Management; Vulnerability,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Vulnerability ",5.8,5.3,4.9,4.7,4.7,4.6,5.5,4.9,4.9,4.9
"Nauru, Rep. of",NR,NRU,Climate-driven Hazard & Exposure,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMH,Climate-Driven Hazard & Exposure,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Climate-Driven Hazard & Exposure ",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"Nauru, Rep. of",NR,NRU,Climate-driven INFORM Risk Indicator,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMR,Climate-Driven Inform Risk Indicator,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Climate-Driven Inform Risk Indicator ",1.4,1.3,1.3,1.3,1.3,1.2,1.3,1.3,1.3,1.3
"Nauru, Rep. of",NR,NRU,Lack of coping capacity,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMC,Index for Risk Management; Lack of Coping Capacity,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Lack of Coping Capacity",6.0,5.6,5.4,5.5,5.3,5.1,5.1,5.1,5.1,5.1
"Nauru, Rep. of",NR,NRU,Vulnerability,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMV,Index for Risk Management; Vulnerability,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Vulnerability ",4.2,4.0,3.9,3.9,3.9,3.8,4.1,4.1,4.0,4.0
Nepal,NP,NPL,Climate-driven Hazard & Exposure,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMH,Climate-Driven Hazard & Exposure,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Climate-Driven Hazard & Exposure ",3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9
Nepal,NP,NPL,Climate-driven INFORM Risk Indicator,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMR,Climate-Driven Inform Risk Indicator,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Climate-Driven Inform Risk Indicator ",5.0,4.9,5.2,5.1,5.0,4.6,4.6,4.6,4.6,4.6
Nepal,NP,NPL,Lack of coping capacity,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMC,Index for Risk Management; Lack of Coping Capacity,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Lack of Coping Capacity",6.1,5.9,6.1,5.9,5.8,5.6,5.5,5.5,5.5,5.5
Nepal,NP,NPL,Vulnerability,Index,Disaster Risk Management Knowledge Centre (DRMKC). 2022. INFORM Risk Index. European Commission. https://drmkc.jrc.ec.europa.eu/inform-index/ INFORM-Risk; IMF staff calculations.,ECFRMV,Index for Risk Management; Vulnerability,"Environment, Climate Change, Financial and Physical and Transition Risk Indicators, Physical Risks, Index for Risk Management, Vulnerability ",5.1,5.0,5.9,5.7,5.4,4.6,4.4,4.4,4.4,4.4
